Log file open, 03/15/23 19:00:23
[2023.03.16-02.09.40:522][580]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.40:908][626]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.41:415][685]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.42:609][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.43:286][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.43:686][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.44:855][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.45:006][113]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.45:159][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.45:804][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.45:896][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.46:215][257]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.09.46:857][332]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.16-02.10.14:650][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.16-02.10.14:653][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.16-02.10.14:692][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4
[2023.03.16-02.10.14:701][569]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto471E68145415938DBF05834B1BC78A490.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4.umap'
[2023.03.16-02.10.14:733][569]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.093
[2023.03.16-02.10.14:733][569]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.03.16-02.10.14:734][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_7DA67229] ([1] browsable assets)...
[2023.03.16-02.10.14:740][569]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_7DA67229.Merge_7DA67229]
[2023.03.16-02.10.14:740][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_7DA67229]
[2023.03.16-02.10.14:769][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_7DA67229_Auto4
[2023.03.16-02.10.14:769][569]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_7DA67229_Auto465E616394180ECE1799699B9DFB39C13.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_7DA67229_Auto4.uasset'
[2023.03.16-02.10.14:779][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_766D5265] ([1] browsable assets)...
[2023.03.16-02.10.14:795][569]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_766D5265.Merge_766D5265]
[2023.03.16-02.10.14:795][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_766D5265]
[2023.03.16-02.10.14:823][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_766D5265_Auto4
[2023.03.16-02.10.14:823][569]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_766D5265_Auto4E75C72B845F90494D45CAB9740544578.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_766D5265_Auto4.uasset'
[2023.03.16-02.10.14:828][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9BF973D8] ([1] browsable assets)...
[2023.03.16-02.10.14:835][569]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9BF973D8.Merge_9BF973D8]
[2023.03.16-02.10.14:835][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9BF973D8]
[2023.03.16-02.10.14:863][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9BF973D8_Auto4
[2023.03.16-02.10.14:863][569]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_9BF973D8_Auto48058657442E13111DFAC2EADFE80FCD2.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_9BF973D8_Auto4.uasset'
[2023.03.16-02.10.14:875][569]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E12D9560] ([1] browsable assets)...
[2023.03.16-02.10.14:882][569]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E12D9560.Merge_E12D9560]
[2023.03.16-02.10.14:882][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E12D9560]
[2023.03.16-02.10.14:906][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E12D9560_Auto4
[2023.03.16-02.10.14:906][569]LogSavePackage: Moving 'E:/LR_VR/Saved/Merge_E12D9560_Auto43E9119FB46EEA7A63CEC3AB4F4986387.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_E12D9560_Auto4.uasset'
[2023.03.16-02.10.14:910][569]LogFileHelpers: Auto-saving content packages took 0.177
[2023.03.16-02.11.28:213][354]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.16-02.11.28:343][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-02.11.28:343][354]PIE: New page: PIE session: VRTemplateMap (Mar 15, 2023, 2:11:28 PM)
[2023.03.16-02.11.28:343][354]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.11.28:347][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004128s)
[2023.03.16-02.11.28:347][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004161s)
[2023.03.16-02.11.28:347][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.11.28:348][354]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-02.11.28:348][354]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.03.16-02.11.28:355][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.16-02.11.28:356][354]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.11.28:356][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-02.11.28:356][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.11.28:357][354]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.16-02.11.28:357][354]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.16-02.11.28:357][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.11.28:360][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.11.28:380][354]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.16-02.11.28:380][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.11.28:380][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.11.28:380][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.11.28:380][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.16-02.11.28:380][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.16-02.11.28:382][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.16-02.11.28:382][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.16-02.11.28:382][354]LogInit: FAudioDevice initialized.
[2023.03.16-02.11.28:382][354]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.03.16-02.11.28:396][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.11.28:592][354]LogLoad: Game class is 'VRGameMode_C'
[2023.03.16-02.11.28:596][354]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.15-20.11.28
[2023.03.16-02.11.28:596][354]LogWorld: Bringing up level for play took: 0.003901
[2023.03.16-02.11.28:598][354]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.16-02.11.28:600][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.16-02.11.28:601][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.16-02.11.28:601][354]Cmd: vr.PixelDensity 1.0
[2023.03.16-02.11.28:602][354]vr.PixelDensity = "1"
[2023.03.16-02.11.28:604][354]PIE: Server logged in
[2023.03.16-02.11.28:606][354]PIE: Play in editor total start time 0.264 seconds.
[2023.03.16-02.11.28:613][354]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.16-02.11.28:616][354]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.16-02.11.28:632][354]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.16-02.11.28:653][356]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.16-02.19.38:686][333]PIE: Warning: AttachTo: '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_0.MotionControllerLeft' is not static  (in blueprint "VRPawn"), cannot attach '/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.GrabActor_StaticMesh_Physics6.StaticMesh' which is static to it. Aborting.
[2023.03.16-02.19.38:686][333]LogBlueprintUserMessages: [GrabComponent] Attaching GrabActor_StaticMesh_Physics6.StaticMesh SM_Cube_01 to VRPawn_C_0.MotionControllerLeftFAILED - object not grabbed
[2023.03.16-02.19.39:123][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.19.39:123][361]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.19.39:160][361]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.16-02.19.39:163][361]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-02.19.39:163][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.19.39:165][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-02.19.39:167][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-02.19.39:176][361]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.16-02.19.39:176][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-02.19.39:178][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.16-02.19.39:184][361]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.16-02.19.39:184][361]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.16-02.19.39:185][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.16-02.19.39:334][362]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.16-02.19.54:458][139]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.19.54:464][139]LogSlate: Window 'Message Log' being destroyed
[2023.03.16-02.19.56:696][402]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.16-02.19.56:723][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-02.19.56:723][402]PIE: New page: PIE session: VRTemplateMap (Mar 15, 2023, 2:19:56 PM)
[2023.03.16-02.19.56:752][402]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.16-02.19.56:756][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003813s)
[2023.03.16-02.19.56:756][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003863s)
[2023.03.16-02.19.56:756][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-02.19.56:757][402]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.16-02.19.56:757][402]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.03.16-02.19.56:765][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.16-02.19.56:767][402]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-02.19.56:767][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-02.19.56:767][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-02.19.56:767][402]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.16-02.19.56:767][402]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.16-02.19.56:767][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-02.19.56:769][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-02.19.56:788][402]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.03.16-02.19.56:789][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-02.19.56:789][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-02.19.56:789][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-02.19.56:790][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.16-02.19.56:790][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.16-02.19.56:791][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.16-02.19.56:791][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.16-02.19.56:791][402]LogInit: FAudioDevice initialized.
[2023.03.16-02.19.56:791][402]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.03.16-02.19.56:803][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-02.19.56:988][402]LogLoad: Game class is 'VRGameMode_C'
[2023.03.16-02.19.56:992][402]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.15-20.19.56
