Log file open, 04/07/23 13:25:05
[2023.04.07-19.36.21:506][469]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto11C0380A4417EA78661125AAC65434A34.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto1.umap'
[2023.04.07-19.36.21:568][469]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 0.182
[2023.04.07-19.36.21:568][469]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.182
[2023.04.07-19.36.24:244][469]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/VREditor/BasicMeshes/puzzle_image] ([1] browsable assets)...
[2023.04.07-19.36.24:249][469]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Engine/VREditor/BasicMeshes/puzzle_image.puzzle_image]
[2023.04.07-19.36.24:250][469]OBJ SavePackage: Finished generating thumbnails for package [/Engine/VREditor/BasicMeshes/puzzle_image]
[2023.04.07-19.36.24:250][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Engine/VREditor/BasicMeshes/puzzle_image" FILE="E:/LR_VR/Saved/Autosaves/Engine/VREditor/BasicMeshes/puzzle_image_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-19.36.27:110][469]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/VREditor/BasicMeshes/puzzle_image_Auto1
[2023.04.07-19.36.27:110][469]LogSavePackage: Moving 'E:/LR_VR/Saved/puzzle_image_Auto1F62762D249967D770246E8B1D4704FB5.tmp' to 'E:/LR_VR/Saved/Autosaves/Engine/VREditor/BasicMeshes/puzzle_image_Auto1.uasset'
[2023.04.07-19.36.32:461][469]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/puzzle_image_VT] ([1] browsable assets)...
[2023.04.07-19.36.32:465][469]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/puzzle_image_VT.puzzle_image_VT]
[2023.04.07-19.36.32:465][469]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/puzzle_image_VT]
[2023.04.07-19.36.32:465][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/puzzle_image_VT" FILE="E:/LR_VR/Saved/Autosaves/Game/Textures/puzzle_image_VT_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.07-19.36.37:674][469]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/puzzle_image_VT_Auto1
[2023.04.07-19.36.37:674][469]LogSavePackage: Moving 'E:/LR_VR/Saved/puzzle_image_VT_Auto162AD513744A5EF8CE885FAA8CC3C6F8B.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/Textures/puzzle_image_VT_Auto1.uasset'
[2023.04.07-19.36.37:678][469]LogFileHelpers: Auto-saving content packages took 16.110
[2023.04.07-19.37.45:989][127]LogSlate: Window 'Message' being destroyed
[2023.04.07-19.37.46:000][127]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/VREditor/BasicMeshes/puzzle_image_Mat.puzzle_image_Mat
(Selecting 'No' will cause all changes to be lost!)
[2023.04.07-19.37.46:006][127]LogSlate: Window 'puzzle_image_Mat' being destroyed
[2023.04.07-19.37.46:008][127]LogSlate: Window 'puzzle_image_Mat' being destroyed
[2023.04.07-19.37.46:186][127]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.07-19.37.46:186][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-19.39.53:954][399]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.07-19.39.54:063][399]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.07-19.39.54:168][399]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.07-19.40.29:949][585]LogShaderCompilers: Display: ================================================
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Total job queries 209, among them cache hits 10 (4.78%)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 105 distinct outputs (53.03%)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Shaders Compiled: 73
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Jobs assigned 74, completed 73 (98.65%)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Average time worker was idle: 28.79 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.88 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.67 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 2.74
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.18 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Total thread time: 57.98 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Total thread preprocess time: 2.32 s
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Percentage time preprocessing: 4.01%
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   10 times, average 2.20 sec, max 2.49 sec, min 2.05 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 0.63 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.58 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 38.02% of total time (compiled   10 times, average 2.20 sec, max 2.49 sec, min 2.05 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.91% of total time (compiled   32 times, average 0.58 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.85% of total time (compiled   22 times, average 0.63 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.96% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 0.87% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.40.29:950][585]LogShaderCompilers: Display: ================================================
[2023.04.07-19.43.13:456][375]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/VREditor/BasicMeshes/puzzle_image_Mat.puzzle_image_Mat
[2023.04.07-19.43.13:459][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.43.13:741][375]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.43.13:741][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.43.13:741][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.43.13:741][375]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.43.13:748][375]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.04.07-19.43.14:567][447]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.43.14:567][447]MaterialEditorStats: Texture samplers: 2/16
[2023.04.07-19.43.14:567][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.43.14:567][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.43.14:567][447]MaterialEditorStats: Shader Count: 1
[2023.04.07-19.43.16:477][636]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.43.16:477][636]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.43.16:477][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.43.16:477][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.43.16:477][636]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.44.35:069][365]LogSlate: Window 'puzzle_image_Mat' being destroyed
[2023.04.07-19.44.35:078][365]LogSlate: Window 'puzzle_image_Mat' being destroyed
[2023.04.07-19.44.35:167][365]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.07-19.44.35:167][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-19.45.20:211][448]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Engine/VREditor/BasicMeshes/puzzle_image.puzzle_image
[2023.04.07-19.45.20:471][448]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.04.07-19.46.37:741][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.07-19.46.37:742][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-19.46.37:834][616]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2
[2023.04.07-19.46.37:838][616]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto27F78C4CB466CAAED4363D7B71CA023F1.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto2.umap'
[2023.04.07-19.46.40:519][616]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 2.788
[2023.04.07-19.46.40:519][616]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.788
[2023.04.07-19.46.58:247][724]LogSlate: Window 'puzzle_image' being destroyed
[2023.04.07-19.46.58:254][724]LogSlate: Window 'puzzle_image' being destroyed
[2023.04.07-19.47.28:978][377]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/VREditor/BasicMeshes/puzzle_image_Mat.puzzle_image_Mat
[2023.04.07-19.47.28:981][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-19.47.29:198][377]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.47.29:199][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.47.29:199][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.47.29:199][377]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.47.29:206][377]LogViewport: Scene viewport resized to 325x384, mode Windowed.
[2023.04.07-19.47.29:281][382]LogShaderCompilers: Display: ================================================
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Total job queries 227, among them cache hits 18 (7.93%)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 109 distinct outputs (52.66%)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Average time worker was idle: 30.02 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.88 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.67 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 2.74
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 40.19 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Total thread time: 67.28 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Total thread preprocess time: 2.57 s
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Percentage time preprocessing: 3.82%
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Effective parallelization: 1.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   13 times, average 2.20 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   35 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 42.51% of total time (compiled   13 times, average 2.20 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.86% of total time (compiled   35 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.31% of total time (compiled   23 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.41% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 0.75% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.47.29:282][382]LogShaderCompilers: Display: ================================================
[2023.04.07-19.47.30:043][457]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.47.30:043][457]MaterialEditorStats: Texture samplers: 2/16
[2023.04.07-19.47.30:043][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.47.30:043][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.47.30:043][457]MaterialEditorStats: Shader Count: 1
[2023.04.07-19.47.31:949][638]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.47.31:949][638]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.47.31:949][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.47.31:949][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.47.31:949][638]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.48.18:304][ 43]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_1 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.07-19.48.18:350][ 45]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.04.07-19.48.23:771][633]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.48.23:771][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.48.23:771][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.48.23:771][633]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.48.23:821][635]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.48.23:821][635]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.48.23:821][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.48.23:821][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.48.23:821][635]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.49.57:868][368]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.49.57:868][368]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.49.57:868][368]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.49.57:868][368]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.49.57:920][370]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.49.57:920][370]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.49.57:920][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.49.57:920][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.49.57:920][370]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.50.38:375][104]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.50.38:375][104]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.50.38:375][104]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.50.38:375][104]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: ================================================
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Total job queries 249, among them cache hits 40 (16.06%)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 109 distinct outputs (52.15%)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Shaders Compiled: 84
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Jobs assigned 84, completed 84 (100.00%)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Average time worker was idle: 35.91 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.88 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.67 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.74
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.91 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Total thread time: 70.23 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Total thread preprocess time: 2.63 s
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Percentage time preprocessing: 3.75%
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   14 times, average 2.22 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   23 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 44.17% of total time (compiled   14 times, average 2.22 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.36% of total time (compiled   36 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.41% of total time (compiled   23 times, average 0.62 sec, max 1.86 sec, min 0.43 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.27% of total time (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 0.72% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.07-19.50.38:405][105]LogShaderCompilers: Display: ================================================
[2023.04.07-19.50.38:419][106]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.50.38:419][106]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.50.38:419][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.50.38:419][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.50.38:419][106]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.50.38:437][107]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\Functions\Engine_MaterialFunctions02\UVs\WorldPositionBehindTranslucency.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Only transparent or postprocess materials can read from scene depth.

[2023.04.07-19.51.39:329][350]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.51.39:329][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.51.39:329][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.51.39:329][350]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.51.39:359][353]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.51.39:359][353]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.51.39:359][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.51.39:359][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.51.39:359][353]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.52.12:649][  7]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.52.12:650][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.52.12:650][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.52.12:650][  7]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.52.12:678][ 10]MaterialEditorStats: Base pass vertex shader: 258 instructions
[2023.04.07-19.52.12:678][ 10]MaterialEditorStats: Texture samplers: 5/16
[2023.04.07-19.52.12:678][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.52.12:678][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.52.12:678][ 10]MaterialEditorStats: Shader Count: 2
[2023.04.07-19.52.24:234][299]MaterialEditorStats: Texture samplers: 0/16
[2023.04.07-19.52.24:234][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.07-19.52.24:234][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.07-19.52.24:234][299]MaterialEditorStats: Shader Count: 0
[2023.04.07-19.52.24:264][302]MaterialEditorStats: Base pass vertex shader: 258 instructions
